Date,equity
2023-01-02,10065605.698361348
2023-01-03,10054944.494527383
2023-01-04,10139127.128828228
2023-01-05,10330516.925126987
2023-01-06,10307688.130474202
2023-01-09,10284911.81456788
2023-01-10,10485987.536183769
2023-01-11,10588846.860762265
2023-01-12,10535545.860346135
2023-01-13,10610461.182516638
2023-01-16,10557822.55393561
2023-01-17,10505152.142312575
2023-01-18,10541957.43930397
2023-01-19,10306245.98686383
2023-01-20,10099100.60458786
2023-01-23,10037016.885032497
2023-01-24,9921049.45848572
2023-01-25,9964414.04810731
2023-01-26,9861817.562286455
2023-01-27,9700600.0754825
2023-01-30,9877032.506228965
2023-01-31,9856198.727424204
2023-02-01,9870099.303521983
2023-02-02,9707272.49013882
2023-02-03,9649683.196282221
2023-02-06,9668317.420400126
2023-02-07,9540580.355788039
2023-02-08,9589317.229603957
2023-02-09,9525954.240685659
2023-02-10,9498325.87747617
2023-02-13,9435442.407175614
2023-02-14,9650828.44220394
2023-02-15,9655055.826464565
2023-02-16,9538301.763152473
2023-02-17,9638172.923234994
2023-02-20,9502755.400461085
2023-02-21,9532274.409566054
2023-02-22,9313832.41373519
2023-02-23,9170974.68589902
2023-02-24,9198142.183640046
2023-02-27,9285171.3161582
2023-02-28,9309836.625135949
2023-03-01,9302502.527730884
2023-03-02,9274471.81457558
2023-03-03,9115486.371341612
2023-03-06,9042214.902311083
2023-03-07,8997657.894140212
2023-03-08,9117195.978602411
2023-03-09,9160260.319643507
2023-03-10,8971957.594510006
2023-03-13,9012232.780632358
2023-03-14,8975994.706491034
2023-03-15,8908467.723817484
2023-03-16,8979201.986170536
2023-03-17,9095680.142883876
2023-03-20,9202785.0640125
2023-03-21,9115629.073192855
2023-03-22,9087274.466759568
2023-03-23,9128850.2121032
2023-03-24,9241194.78631823
2023-03-27,9193601.793567853
2023-03-28,9178635.458233813
2023-03-29,9062286.894455602
2023-03-30,8937639.85524267
2023-03-31,9030147.197239546
2023-04-03,9182529.850671282
2023-04-04,9180104.547490142
2023-04-05,9296163.05325257
2023-04-06,9342082.680541798
2023-04-07,9275366.78511366
2023-04-10,9321156.926732156
2023-04-11,9498784.983229173
2023-04-12,9500400.608111436
2023-04-13,9684477.74694638
2023-04-14,9385838.0756358
2023-04-17,9484040.504321488
2023-04-18,9499637.62367552
2023-04-19,9471251.868534833
2023-04-20,9487363.692770593
2023-04-21,9266774.641099088
2023-04-24,9247906.907328846
2023-04-25,9293086.177274574
2023-04-26,9463472.389604904
2023-04-27,9410294.84222682
2023-04-28,9324643.060956806
2023-05-01,9274093.382776419
2023-05-02,9381532.13547441
2023-05-03,9424171.323953835
2023-05-04,9369915.21569725
2023-05-05,9433248.432801677
2023-05-08,9449897.46154433
2023-05-09,9565410.550067348
2023-05-10,9490564.683546808
2023-05-11,9458942.636797305
2023-05-12,9420110.860044613
2023-05-15,9260325.249879796
2023-05-16,9298787.485974155
2023-05-17,9333496.728442866
2023-05-18,9339669.543650053
2023-05-19,9318981.749717252
2023-05-22,9166295.369396064
2023-05-23,9125526.035327034
2023-05-24,9093471.948029235
2023-05-25,9011382.201091554
2023-05-26,8999348.144115439
2023-05-29,9048382.084942736
2023-05-30,9258614.28280232
2023-05-31,9283565.634948144
2023-06-01,9317827.605808089
2023-06-02,9315094.211862786
2023-06-05,9106200.852691652
2023-06-06,9108767.28510058
2023-06-07,9120816.021062268
2023-06-08,9395889.848154638
2023-06-09,9379838.552829513
2023-06-12,9419408.0406067
2023-06-13,9421136.11355908
2023-06-14,9294665.496843126
2023-06-15,9427708.165538168
2023-06-16,9518432.852743877
2023-06-19,9614496.52612318
2023-06-20,9515345.593738565
2023-06-21,9681231.673080657
2023-06-22,9524180.673163949
2023-06-23,9596967.177456029
2023-06-26,9854986.126697369
2023-06-27,9743758.457467554
2023-06-28,9683390.293034894
2023-06-29,9700779.883947242
2023-06-30,9647991.07390752
2023-07-03,9474250.425253134
2023-07-04,9487729.969026837
2023-07-05,9372476.397637121
2023-07-06,9431364.690014437
2023-07-07,9332966.40573369
2023-07-10,9512152.014374565
2023-07-11,9428454.21299365
2023-07-12,9397672.778409695
2023-07-13,9495053.405378053
2023-07-14,9360504.968389506
2023-07-17,9391670.949546197
2023-07-18,9544621.007703574
2023-07-19,9366233.961306704
2023-07-20,9392605.588677796
2023-07-21,9427532.87105891
2023-07-24,9521637.320657862
2023-07-25,9386016.750420123
2023-07-26,9242922.42580703
2023-07-27,9306359.364084132
2023-07-28,9345109.33283938
